Name,Team
Alexandr Golovin,Man Utd
Ousmane Dembélé,Man Utd
Son Heung-Min,Man Utd
Romelu Lukaku,Man Utd
José Giménez,Man Utd
Axel Witsel,Man Utd
Iñaki Williams,Man Utd
Omar Barron,Man Utd
Benjamin Pavard,Man Utd
Anthony Martial,Man Utd
Yannick Carrasco,Man Utd
Marcus Rashford,Man Utd
Luke Shaw,Man Utd
Dean Henderson,Man Utd
Nélson Semedo,Man Utd
Alexis Sánchez,Man Utd
Thibaut Courtois,R. Madrid
Dani Carvajal,R. Madrid
Raphaël Varane,R. Madrid
Eric Bailly,R. Madrid
Faouzi Ghoulam,R. Madrid
Tanguy Ndombele,R. Madrid
Toni Kroos,R. Madrid
Isco,R. Madrid
James Rodríguez,R. Madrid
Gareth Bale,R. Madrid
Mauro Icardi,R. Madrid
Keylor Navas,R. Madrid
George Bello,R. Madrid
Ignacio Pussetto,R. Madrid
Mariano,R. Madrid
Arne Maier,R. Madrid
Marco Asensio,R. Madrid
Rodrygo,R. Madrid
Linton Maina,R. Madrid
Álvaro Odriozola,R. Madrid
Vinícius Júnior,R. Madrid
Ciro Immobile,R. Madrid
Sergio Ramos,R. Madrid
Victor Wanyama,R. Madrid
Dani Ceballos,R. Madrid
Theo Hernández,R. Madrid
Andriy Lunin,R. Madrid
Federico Valverde,R. Madrid
Mattias Svanberg,R. Madrid
